,,Q1 ,Q2,,,,,,,Q3,,,,Q4,,,,,,,,,,,,,,,,Q5,Q6,Q7,,,,,,,,,,,,,,,,Q8,Q9,Q10,Q11
HUS1,ESI49,papier,1,,,,,,,osp,NR,NR,NR,,,1,1,1,,,1,,,,,,,,,js,qqf,,,,,,,,,,,,,,1,1,,NA,NA,F,21
HUS1,ESI50,papier,,,1,,,,,ot,ot,non,non,,,,1,1,,,1,,,,1,,,,,qqf,qqf,,,,,,,,,,,,,,,1,,NA,NA,F,22
HUS1,ESI51,papier,1,,,,,,,non,osp,non,non,,,,,,,,,,,,,,1,,,js,js,,,,,,,,,,,,,,,1,,NA,NA,F,20
HUS1,ESI52,papier,1,,,,,,,NR,osp,NR,NR,,,,1,1,,,,,,,,,,,,NR,NR,,,,,,,,,,,,,,,1,,NA,NA,F,45
HUS1,ESI53,papier,,,,,,1,,non,osp,non,non,,,,,,,,,,,,,,1,,,NR,NR,,,,,,,,,,,,,,,1,,NA,NA,F,41
HUS1,ESI54,papier,1,,,1,,,,non,osp,non,non,,,,,,,,,,,,,,1,,,NR,NR,,,,,,,,,,,,,,,1,,NA,NA,F,29
HUS1,ESI55,papier,,,,,,1,,non,ot,non,non,,,,,,,,,,,,1,,,,,js,qqf,,,,,,,,,,,,,,,1,,NA,NA,F,18
HUS1,ESI56,ordi,1,,,,,,,NR,ot,non,ot,,,,1,1,,,,,,,1,,,,,js,qqf,,,,,,,,,,,1,,,,,,tt,js,F,21
HUS1,ESI57,papier,,,,1,,,,non,non,non,non,,,,,,,,,,,,,,1,,,js,1X,,,,,,,,,,,,,,1,1,,NA,NA,F,23
HUS1,ESI58,papier,1,,,,1,,qt_int,non,non,non,non,,,,,,,,,,,,,,1,,,js,js,,,,,,,,,,,,,,,1,,NA,NA,F,29
HUS1,ESI59,pas,,,,1,,,,non,ot,non,ot,1,,,1,1,,,,,,,,,,,,qqf,sv,,,,,,,,,,1,,,,,,,qqf,qqf,H,22
HUS1,ESI60,papier,1,,,,,,,non,ot,non,non,,,,1,1,,,,,,,1,,,,,js,qqf,,,,,,,,,,,,,,,1,,NA,NA,F,20
HUS1,ESI61,ordi,,,,,,1,,NR,osp,NR,ot,,,,,,,,,,,,,,1,,1,NA,NA,,,,,,,,,,,1,,,,,,tt,js,F,20
HUS1,ESI62,papier,,,,,,1,,NR,ot,NR,NR,1,,,1,1,,,1,,,,,,,,,sv,nvp,,,,,,,,,,,,,,1,1,,NA,NA,F,21
HUS1,ESI63,papier,,1,,1,,,,non,non,non,non,,,,,,,,,,,,,,,1,,NA,NA,,,,,,,,,,,,,,,1,,NA,NA,H,40
HUS1,ESI64,papier,1,,,,,,,non,ot,non,non,,,,1,1,,,,,,,,,,,,js,qqf,,,,,,,,,,,,,,,1,,NA,NA,F,19
HUS1,ESI65,papier,1,,,,,,,NR,ot,NR,NR,,,,1,,,,,,,,,,,,,js,qqf,,,,,,,,,,,,,,,1,,NA,NA,F,19
HUS1,ESI66,papier,1,,,,,,,osp,non,non,non,,,,,,,,,,,,,,1,,,NR,NR,,,,,,,,,,,,,,,1,,NA,NA,H,22
HUS1,ESI67,papier,1,,,,,,,osp,osp,non,non,,,,,,,,,,,,,,1,,,NR,NR,,,,,,,,,,,,,,1,1,,NA,NA,H,22
HUS1,ESI68,papier,,,,1,,,,NR,NR,NR,NR,,,,,,,,,,,,,,,1,,NA,NA,,,,,,,,,,,,,,,1,,NA,NA,H,30
HUS1,ESI69,papier,1,,,1,,,,NR,osp,NR,NR,,,,,,,,,,,,,,1,,,js,js,,,,,,,,,,,,,,,1,,NA,NA,F,36
HUS1,ESI70,papier,,,,,,1,,non,osp,non,non,,,,,,,,,,,,,,1,,,js,js,,,,,,,,,,,,,,1,1,,NA,NA,F,20
HUS1,ESI71,papier,1,,,,,,,NR,osp,non,non,,,,,,,,,,,,,,1,,,js,js,,,,,,,,,,,,,,1,1,,NA,NA,F,25
HUS1,ESI72,pas,,,,,,1,,ot,ot,non,non,,,,1,1,,,1,,1,,,,,,,sv,sv,,,,,,,1,,1,,,,,,,,js,1X,H,33
HUS1,ESI73,papier,,,,1,,,,ot,ot,NR,NR,,,,1,,,,1,,,,,,,,,qqf,qqf,,,,,,,,,,,,,,,1,,NA,NA,F,34
HUS1,ESI74,papier,1,,,1,,,,non,osp,non,non,,,,,,,,,,,,,,1,,,js,js,,,,,,,,,,,,,,,1,,NA,NA,F,21
HUS1,ESI75,papier,1,,,,,,,osp,non,non,non,,,,1,,,,,,,,,,,,,js,js,,,,,,,,,,,,,,,1,,NA,NA,F,20
HUS1,ESI76,papier,1,,,1,,,,non,ot,non,non,1,1,,1,,,,,,,,1,,,,,qqf,qqf,,,,,,,,,,,,,,,1,,NA,NA,H,19
HUS1,ESI77,ordi,1,,,,,,,non,ot,non,ot,,1,,1,,,,1,1,,,1,,,,,js,sv,,,,,,,,,,,,,,,1,,js,js,H,19
HUS1,ESI78,ordi,,,,1,,,,non,osp,non,ot,,,,,,,,,,,,,,1,,,NR,NR,,,,,,,,,,,1,,,,,,js,js,F,19
HUS1,ESI79,papier,1,,,,,,,non,osp,non,non,1,,,,,,,,,,,,reg-heure,,,,1X,qqf,,,,,,,,,,,,,,1,1,,NA,NA,F,19
HUS1,ESI80,papier,1,,,,,,,non,osp,non,non,,,,,,,,,,,,,,1,,,js,js,,,,,,,,,,,,,,,1,,NA,NA,F,19
HUS1,ESI81,ordi,,,,,,1,,osp,osp,non,ot,,,,1,1,,,,,,,,,,,,qqf,qqf,,,,,,,,,,,1,,,,,,tt,js,H,19
HUS1,ESI82,papier,1,,,1,,,,non,ot,non,non,,,,1,,,,,,,,1,,,,,js,sv,,,,,,,,,,,,,,,1,,NA,NA,H,21
HUS1,ESI83,ordi,1,,,,,,,non,ot,non,ot,,,,1,,,,,1,,,1,,,,,1X,sv,,,,,,,,,,,1,,,,,,tt,js,F,18
HUS1,ESI84,ordi,1,,,1,,,,NR,ot,ot,NR,,,,1,,,,,,,,1,,,,,qqf,qqf,,,,,,,,,,,1,,,,,,tt,js,F,20
HUS1,ESI85,ordi,1,,,1,,,,NR,osp,osp,ot,,,,,,,,,,,,,,1,,,NR,NR,,,,,,,,,,,1,,,,,,tt,1X,F,18
HUS1,ESI86,papier,1,,,1,,,,non,ot,non,non,,,,,1,,,,,,,,,,,,js,qqf,,,,,,,,,,,,,,,1,,NA,NA,F,22
HUS1,ESI87,papier,1,,,1,,,,ot,NR,NR,NR,,1,,1,,,,,,,,1,,,,,qqf,1X,,,,,,,,,,,,,,,1,,NA,NA,F,39
HUS1,ESI88,ordi,,,,,,1,,non,ot,non,ot,1,,,1,1,,,,,,1,,,,,,tt,sv,,,,,,,,,,,1,,notercours,,,,tt,js,F,19
HUS1,ESI89,ordi,,,,,,1,,NR,NR,NR,ot,,,,,,,,,,,,,,1,,,js,js,,,,,,,,,,,,,notercours,,,,tt,js,F,20
HUS1,ESI90,ordi,1,,,,,,,NR,NR,NR,ot,1,,,,,,,,,1,,1,,,,,qqf,qqf,,,,,,,,,,,,,,,,1,tt,qqf,H,29
HUS1,ESI91,ordi,,1,,1,,,,osp,osp,non,ot,1,1,,,,,,,,,,1,,,,,qqf,1X,,,,,,,,,,,,,,,,1,tt,js,H,28
HUS1,ESI92,ordi,1,,,1,,,,non,ot,non,ot,1,,,1,,,,,,,,1,,,,,qqf,qqf,,,,,,,,,,,1,,,,,,tt,js,F,18
HUS1,ESI93,ordi,1,,,,,,,non,ot,non,ot,,,1,1,,,,1,,1,,1,,,,,qqf,sv,,,,,,,,,,,1,,,,,,tt,js,F,19
HUS1,ESI94,papier,1,,,1,,,,non,ot,non,non,,,,1,1,,,1,1,,,,,,,,1X,sv,,,,,,,,,,,,,,,1,,NA,NA,F,20
HUS1,ESI95,ordi,1,,,,,,,NR,NR,NR,ot,,,,1,,,,1,,1,,,,,,,js,sv,,,,,,,,,,,1,,,,,,tt,js,H,20
HUS1,ESI96,ordi,,1,,1,,,,non,ot,non,ot,,1,,1,1,,1,1,,1,,1,,,,,js,sv,,,,,,,,,,,1,,,,,,js,js,H,20
HUS1,ESI97,papier,1,,,,,,,non,ot,non,non,,,,1,,,,,,1,,1,,,,,qqf,sv,,,,,,,,,,,,,,1,,,js,js,H,22
HUS1,ESI98,ordi,,,,1,,,,ot,NR,ot,non,,,,1,,,,,,,,,,,,,NR,NR,,,,,,,,,,,1,,,,,,sv,js,F,20
HUS1,ESI99,papier,1,,,1,,,,non,ot,non,non,,,,,,,,,,,,,reg-heure,,,,qqf,js,,,,,,,,,,,,,,,1,,NA,NA,F,18
HUS1,ESI100,papier,,,,,,1,,osp,non,non,non,,,,,,,,,,,,,reg-heure,,,,qqf,qqf,,,,,,,,,,,,,,1,1,,NA,NA,H,23
HUS1,ESI101,ordi,1,,,1,,,,non,osp,non,ot,,,,,,,,,,,,,,1,,,js,js,,,,,,,,,,,,,,,,1,nvp,nvp,F,21
HUS1,ESI102,papier,1,,,,,,,osp,non,non,non,,,,,,,,,,,,1,,,,,js,1X,,,,,,,,,,,,,,,1,,NA,NA,H,19
HUS1,ESI103,papier,1,,,1,,,,osp,non,non,non,,,,1,,,,,,,,,,,,,js,qqf,,,,,,,,,,,,,,,1,,NA,NA,H,20
HUS1,ESI104,ordi,,,,1,,,,non,ot,non,ot,,,,1,1,,,,,,,1,,,,,js,sv,,,,,,,,,,,1,,,,,,tt,js,F,19
HUS1,ESI105,ordi,1,,,1,,,,NR,ot,NR,ot,,,,,1,,,,,,,1,,,,,qqf,qqf,,,,,,,,,,,1,,,,,,tt,js,H,27
HUS1,ESI106,ordi,1,,,,,,,non,osp,non,ot,,,,1,,,1,1,1,,,,,,,,1X,qqf,,,,,,,,,,,1,1,,,,,tt,js,H,24
HUS1,ESI107,ordi,,,,,,1,,ot,non,non,ot,,,,1,,,,,,,,1,,,,,qqf,qqf,,,,,,,,,,,1,,,,,,tt,js,F,19
HUS1,ESI108,ordi,,,,1,,,,non,osp,non,ot,,,,,,,,,,,,1,,,,,1X,1X,,,,,,,,,,,1,,,,,,tt,1X,F,20
HUS1,ESI109,papier,,,,1,,,,NR,osp,NR,NR,,,,,,,,,,,,,,1,1,,NA,NA,,,,,,,,,,,,,,,1,,NA,NA,H,20
HUS1,ESI110,papier,,,,1,,,,osp,NR,NR,NR,,,,,,,,,,,,,,1,,,NR,NR,,,,,,,,,,,,,,,1,,NA,NA,H,26
HUS1,ESI111,ordi,1,,,,,,,osp,NR,non,ot,,,,1,,,,1,,,,,,,,,qqf,qqf,,,,,,,,,,,1,,,,,,sv,nvp,F,19
HUS1,ESI112,papier,,,,,,1,,non,ot,non,non,1,,,,,,,,,,,1,,,,,js,qqf,,,,,,,,,,,,,,,1,,NA,NA,H,24
HUS1,ESI113,ordi,1,1,,,,,,non,osp,non,ot,,1,,1,1,,,,,1,1,,,,,,sv,sv,,,,,,,,,,,1,,,,,,tt,1X,F,20
HUS1,ESI114,X,1,1,,1,1,,anciencours,non,ot,non,ot,,,,1,1,,,1,,1,1,1,,,,,jnsp,sv,,,,,,,,,,,1,1,1,,,,tt,js,F,20
HUS1,ESI115,papier,1,,,,,,,non,ot,NR,ot,1,1,,1,,,,1,1,1,,,,,,,sv,qqf,,,,,,,,,,,,,,,1,,js,js,F,19
HUS1,ESI116,papier,1,,,1,,,,non,ot,NR,NR,1,,1,1,,,,,,,,1,,,,,qqf,qqf,,,,,,,,,,,,,,1,1,,NA,NA,H,26
HUS1,ESI117,papier,,,,,,1,,non,ot,non,non,,,,1,1,,,,,,,,,,,,js,qqf,,,,,,,,,,,,,,,1,,NA,NA,F,25
HUS1,ESI118,papier,1,,,1,,,,osp,non,non,non,,,,1,,,,,,,,,,,,,js,qqf,,,,,,,,,,,,,,,1,,NA,NA,F,19
HUS1,ESI119,papier,1,,,,,,,NR,NR,NR,NR,1,,,,,,,,,,,,,,,,1X,NR,,1,,,,,1,,,,,,,,,,sv,nvp,F,36
HUS1,ESI120,ordi,1,1,,,,,,non,ot,non,ot,1,1,,1,,,,,,,1,,,,,,sv,sv,,,,,,,,,,,,,,,,,NR,NR,NR,NA
HUS1,ESI121,ordi,,,,,,1,,non,ot,non,ot,,1,,1,,,,1,,,,,,,,,js,tt,,,,,,,,,,,,,,1,,,js,js,F,20
HUS1,ESI122,papier,,,,,,1,,non,ot,non,non,1,,,1,,,,,,,,1,,,,,qqf,qqf,,,,,,,,,,,,,,,1,,NA,NA,F,20
HUS1,ESI123,ordi,,,,1,,,,osp,NR,NR,ot,,,,1,1,,,,,,,1,,,,,qqf,qqf,,,,,,,,,,,1,,,,,,js,1X,F,22
HUS1,ESI124,papier,,,,1,,,,NR,ot,non,non,1,,,1,1,,,,,,,,,,,,qqf,1X,,,,,,,,,,,,,,,1,,NA,NA,F,NA
HUS1,ESI125,pas,1,,,1,,,,NR,ot,NR,NR,1,,,1,1,,,1,1,,,,,,,,qqf,tt,,,,,,,,,,,,,,,1,,NA,NA,F,18
HUS1,ESI126,papier,1,,,,,,,non,ot,non,non,,,,1,,,,,,,,,,,,,js,sv,,,,,,,,,,,,,,,1,,NA,NA,F,19
HUS1,ESI127,ordi,,,,,,1,,non,osp,ot,non,,1,,1,1,,,,,,,,,,,,1X,1X,,,,,,,,,,,1,,,,,,NR,NR,F,19
HUS1,ESI128,papier,1,,,1,,,,non,osp,non,non,1,1,,1,1,,,,,,,1,,,,,qqf,qqf,,,,,,,,,,,,,,,1,,NA,NA,F,19
HUS1,ESI129,ordi,1,,,1,,,,NR,osp,non,ot,,,,,,,,,,,,,,1,,,js,js,,,,,,,,,,,1,,,,,,tt,js,F,20
HUS1,ESI130,papier,,,,1,,,,NR,ot,NR,NR,,,,1,1,,,,,,,1,,,,,qqf,qqf,,,,,,,,,,,,,,,1,,NA,NA,F,21
HUS1,ESI131,papier,1,,,1,,,,non,non,non,non,,,,,1,,,,,,,1,,,,,1X,qqf,,,,,,,,,,,,,,,1,,NA,NA,H,27
HUS1,ESI132,ordi,1,,,1,,,,non,ot,non,ot,1,,,,1,,,,,,1,1,,,,,qqf,js,1,,,1,,,,,,,,1,,,,,tt,js,H,21
HUS1,ESI133,papier,,,,,,1,,non,ot,NR,NR,,,,1,1,,,,,,,,,,,,js,qqf,,,,,,,,,,,,,,,1,,NA,NA,F,27
HUS1,ESI134,papier,1,,,,,,,non,ot,non,non,1,1,,1,,,,,,,,1,,,,,nvp,nvp,,,,,,,,,,,,,,,,1,nvp,nvp,H,24
HUS1,ESI135,papier,1,,,1,,,,NR,ot,NR,NR,,,,,,,,,,,,1,,,,,qqf,qqf,,,,,,,,,,,,,,,1,,NA,NA,H,36
HUS1,ESI136,papier,,,,,,1,,osp,non,non,osp,,,,,,,,,,,,,,1,,,js,js,,,,,,,,,,,,,,1,,,js,js,H,25
HUS1,ESI137,papier,1,,,,,,,NR,osp,osp,NR,,,,1,,,,,,,,,,,,,js,qqf,,,,,,,,,,,,,,1,,,js,js,F,17
HUS1,ESI138,papier,1,,,,,,,non,ot,non,non,,,,,,,,,,,,1,,,,,js,qqf,,,,,,,,,,,,,,,1,,NA,NA,H,22
HUS1,ESI139,papier,1,,,,,,,non,non,non,non,,,,,,,,,,,,,,1,,,nvp,nvp,,,,,,,,,,,,,,,1,,NA,NA,F,45
HUS1,ESI140,X,,,,1,,,,ot,non,non,ot,,,,1,,,,,,,,,,,,,qqf,js,,,,,,,,,,,1,,,,,,tt,js,F,18
HUS1,ESI141,papier,1,,,,,,,NR,NR,NR,NR,,,,,,,,,,,,,,,,1,js,js,,,,,,,,,,,,,,1,,,js,js,H,30
HUS1,ESI142,papier,1,,,,,,,osp,NR,NR,NR,,,,1,,,,,,,,,,,,,js,js,,,,,,,,,,,,,,1,1,,js,js,F,44
HUS1,ESI143,papier,1,,,1,,,,osp,NR,NR,NR,,,1,,,,,,,,,,,,,,js,js,,,,,,,,,,,,,,1,1,,js,js,F,43
HUS1,ESI144,ordi,,,,1,,,,NR,osp,NR,ot,,,,1,1,,,,,1,,1,,,,,js,qqf,,,,,,,,,,,1,1,,,,,tt,jnsp,F,18
HUS1,ESI145,papier,1,,,,,,,osp,osp,non,non,1,1,1,1,1,,,,,,,1,,,,,qqf,qqf,,,,,,,,,,,,,,,1,,js,js,F,22
HUS1,ESI146,papier,,,,,,1,,NR,ot,NR,NR,,,,1,,,,,,,,,,,,,js,qqf,,,,,,,,,,,,,,,1,,NA,NA,F,20
HUS1,ESI147,X,,,,1,,,,NR,NR,NR,ot,,,,,,,,,,,,,,1,1,,NA,NA,,,,,,,,,,,1,,,,,,tt,js,H,44
HUS1,ESI148,papier,1,1,,1,,,,non,osp,non,non,,,,1,1,,,1,,,,,,,,,js,qqf,,,,,,,,,,,,,,1,,,js,js,F,22
HUS1,ESI149,papier,,,,1,,,,ot,ot,non,non,,,,1,1,,,,,,,1,,,,,qqf,qqf,,,,,,,,,,,,,,1,1,,NA,NA,F,23
HUS1,ESI150,papier,,,,,,1,,osp,NR,NR,NR,,,1,1,,,,,1,,,,,,,,js,js,,,,,,,,,,,,,,1,1,,js,js,F,32
HUS1,ESI151,papier,1,,,1,,,,non,ot,non,non,,,,,,,,,,,,,,1,,,NR,NR,,,,,,,,,,,,,,1,,,NR,NR,F,19
HUS1,ESI152,papier,1,,,1,,,,non,osp,non,non,,,,,,,,,,,,,,1,,,js,1X,,,,,,,,,,,,,,,1,,NA,NA,F,18
HUS1,ESI153,papier,,,,,,1,,non,osp,non,non,,,,,,,,,,,,,,1,,,js,js,,,,,,,,,,,,,,,1,,NA,NA,F,20
HUS1,ESI154,papier,1,,,,,,,non,osp,non,non,,,,,,,,,,,,,,1,,,js,js,,,,,,,,,,,,,,,1,,NA,NA,F,20
HUS1,ESI155,papier,1,,,1,,,,non,osp,non,non,,,,,,,,,,,,,,1,,,js,js,,,,,,,,,,,,,,1,,,js,js,F,18
HUS1,ESI156,papier,1,,,1,,,,NR,ot,NR,NR,1,,,1,,,,,,,,,,,,,qqf,1X,,,,,,,,,,,,,,1,,,js,js,F,20
HUS1,ESI157,papier,1,,,,,,,non,ot,non,non,,,,1,,,,,,,,,,,,,qqf,qqf,,,,,,,,,,,,,,1,1,,NA,NA,F,20
HUS1,ESI158,papier,,,,,,1,,non,ot,non,non,,,,1,,,,,,,,,,,,,js,qqf,,,,,,,,,,,,,,,1,,NA,NA,F,22
HUS1,ESI159,papier,,,,,,1,,non,osp,non,non,,,,1,1,,,,,,,,,,,,js,qqf,,,,,,,,,,,,,,,1,,NA,NA,F,33
HUS1,ESI160,papier,1,,,1,,,,non,ot,non,non,,1,1,1,1,,,1,1,,,,,,,,js,tt,,,,,,,,,,,,,,,1,,NA,NA,F,28
HUS1,ESI161,papier,1,,,1,,,,osp,non,non,non,,,,1,,,,,1,,,,,,,,js,qqf,,,,,,,,,,,,,,,1,,NA,NA,F,23
HUS1,ESI162,papier,1,,,,,,,non,non,non,non,,,,,,,,,,,,,,,1,,NA,NA,,,,,,,,,,,,,,1,1,,NA,NA,F,44
HUS2,ESI1,ordi,1,1,,,1,,Wpersojeux,non,ot,non,ot,,,,1,,,,1,,1,,,,,,,js,qqf,,,1,,,,,,,1,,,,,,,sv,sv,H,22
HUS2,ESI2,ordi,1,,,,,1,,non,ot,non,ot,,1,,1,1,,,1,,,,,,,,,js,qqf,,,,,,,,,,1,,,,,,,jnsp,qqf,F,33
HUS2,ESI3,ordi,,1,,,,,,non,ot,non,ot,1,,,1,,,,,,,,1,,,,,qqf,qqf,1,1,1,,,,,,,,,,,,,,qqf,qqf,F,20
HUS2,ESI4,ordi,,,,,,1,,non,ot,non,ot,,1,,1,1,,,1,,1,,,,,,,js,sv,,,,,,,,,,,,1,,,,,sv,js,F,22
HUS2,ESI5,papier,,,,,,1,,NR,ot,NR,NR,,,,1,1,,,,,1,,1,,,,,js,tt,,,,,,,,,,,,,,1,1,,NA,NA,F,20
HUS2,ESI6,papier,,,,,,1,,NR,ot,NR,NR,,1,,,,,,,,,,1,recTFE,,,,qqf,qqf,,,,,,,,,,,,,,1,1,,NA,NA,F,23
HUS2,ESI7,ordi,1,,,,1,,qt_int,NR,ot,ot,NR,,,,1,,,,,,,,1,,,,,js,qqf,,,,,,,,,,,1,,,,,,js,js,F,27
HUS2,ESI8,ordi,1,,,,1,,telport,non,ot,non,ot,,1,,1,,,,,,,,1,,,,,js,qqf,,,,,,,,,,,1,,,,,,js,js,F,20
HUS2,ESI9,ordi,1,,,,,,,non,ot,ot,non,,,,1,,,,,,1,,,,,,,js,sv,,,1,,,,,,1,1,1,,,,,,qqf,sv,F,21
HUS2,ESI10,pas,,,,,,1,,ot,NR,NR,ot,1,,,1,1,,,1,,,,1,,,,,qqf,sv,,,,,,,,,,,,,,1,,,js,js,F,21
HUS2,ESI11,pas,1,,,,,,,non,ot,non,ot,,1,,,,,,,,,,,,,,,1X,1X,,,,,,,,,,,,1,,,,,sv,1X,F,28
HUS2,ESI12,ordi,1,,,,,,,NR,ot,NR,ot,,,,1,1,,,1,,,,1,,,,,js,tt,,1,1,1,,,,,,1,,,prepCV,,,,js,tt,F,23
HUS2,ESI13,papier,1,,,,,,,ot,ot,non,non,,1,,1,,,,,,,,,,,,,qqf,1X,,,,,,,,,,,,,,,1,,NA,NA,F,41
HUS2,ESI14,ordi,1,,,,,,,ot,ot,non,ot,,1,,1,1,,,,,1,,,,,,,js,sv,,,,,,,,,,,,,notercours,,,,tt,js,F,25
HUS2,ESI15,ordi,1,,,,,,,non,ot,non,ot,,,,1,,,,,,,1,,,,,,js,1X,,,,,,,,,,,1,,,,,,sv,js,F,21
HUS2,ESI16,papier,1,,,,,,,non,ot,non,non,,,,1,,,,,,1,,,,,,,js,sv,,,,,,,,,,,,,,1,1,,js,js,F,22
HUS2,ESI17,papier,1,,,,,1,,non,non,non,non,,,,,1,,,,,,,1,,,,,1X,js,,,,,,,,,,,,,,1,1,,NA,NA,F,44
HUS2,ESI18,ordi,,,,,,1,,NR,osp,NR,ot,,,,1,,,,,,,,,,,,,js,1X,,,,,,,,,,,,,,,1,,NA,NA,F,26
